{'Hff': Matrix([
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0, 2*Brot + c1/2,             0,            0,            0,             0,             0,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0, 2*Brot - c1/2, sqrt(2)*c1/2,            0,             0,             0,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,  sqrt(2)*c1/2,       2*Brot,            0,             0,             0,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,       2*Brot,  sqrt(2)*c1/2,             0,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0, sqrt(2)*c1/2, 2*Brot - c1/2,             0,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0, 2*Brot + c1/2,           0,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0, 6*Brot + c1,           0,             0,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0, 6*Brot - c1,            c1,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,          c1, 6*Brot + c1/2,             0,            0,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0, 6*Brot - c1/2, sqrt(6)*c1/2,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0,  sqrt(6)*c1/2,       6*Brot,            0,             0,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0,             0,            0,       6*Brot,  sqrt(6)*c1/2,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0,             0,            0, sqrt(6)*c1/2, 6*Brot - c1/2,             0,           0,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0,             0,            0,            0,             0, 6*Brot + c1/2,          c1,           0],
[0, 0,             0,             0,            0,            0,             0,             0,           0,           0,             0,             0,            0,            0,             0,            c1, 6*Brot - c1,           0],
