{'Hff': Matrix([
[-c4/4,  c4/2,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[ c4/2, -c4/4,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0, 2*Brot - c1/2 - c2/2 + c3/2 + c4/4, sqrt(2)*c2/2 - 3*sqrt(2)*c3/4, sqrt(2)*c1/2 - 3*sqrt(2)*c3/4,                               3*c3,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,      sqrt(2)*c2/2 - 3*sqrt(2)*c3/4,            2*Brot + c3 - c4/4,                     c3 + c4/2,      sqrt(2)*c1/2 - 3*sqrt(2)*c3/4,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,      sqrt(2)*c1/2 - 3*sqrt(2)*c3/4,                     c3 + c4/2,            2*Brot + c3 - c4/4,      sqrt(2)*c2/2 - 3*sqrt(2)*c3/4,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                               3*c3, sqrt(2)*c1/2 - 3*sqrt(2)*c3/4, sqrt(2)*c2/2 - 3*sqrt(2)*c3/4, 2*Brot - c1/2 - c2/2 + c3/2 + c4/4,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0, 6*Brot - c1/2 - c2/2 - 5*c3/14 + c4/4, sqrt(6)*c2/2 - 5*sqrt(6)*c3/28, sqrt(6)*c1/2 - 5*sqrt(6)*c3/28,                               15*c3/7,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,        sqrt(6)*c2/2 - 5*sqrt(6)*c3/28,         6*Brot + 5*c3/7 - c4/4,                  5*c3/7 + c4/2,        sqrt(6)*c1/2 - 5*sqrt(6)*c3/28,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,        sqrt(6)*c1/2 - 5*sqrt(6)*c3/28,                  5*c3/7 + c4/2,         6*Brot + 5*c3/7 - c4/4,        sqrt(6)*c2/2 - 5*sqrt(6)*c3/28,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                               15*c3/7, sqrt(6)*c1/2 - 5*sqrt(6)*c3/28, sqrt(6)*c2/2 - 5*sqrt(6)*c3/28, 6*Brot - c1/2 - c2/2 - 5*c3/14 + c4/4,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
