{'Hff': Matrix([
[2*Brot - 4*Drot + 8*H_const - 0.5*c1 + 0.102062072615966*sqrt(6)*h1_F + 0.102062072615966*sqrt(6)*h1_Tl,                                  -0.204124145231931*sqrt(3)*h1_F,            0.707106781186548*c1 - 0.204124145231931*sqrt(3)*h1_Tl,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                          -0.0790569415042095*sqrt(6)*h1_F - 0.0790569415042095*sqrt(6)*h1_Tl,                                           0.158113883008419*h1_F,                                           0.158113883008419*h1_Tl,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                        -0.204124145231931*sqrt(3)*h1_F,                                      2*Brot - 4*Drot + 8*H_const,                                                                 0,                                                  0.707106781186548*c1 - 0.204124145231931*sqrt(3)*h1_Tl,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                              -0.158113883008419*sqrt(3)*h1_F, 0.158113883008419*sqrt(2)*h1_F - 0.158113883008419*sqrt(2)*h1_Tl,                                                                 0,                                                                              0.158113883008419*sqrt(3)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                 0.707106781186548*c1 - 0.204124145231931*sqrt(3)*h1_Tl,                                                                0,                                       2*Brot - 4*Drot + 8*H_const,                                                                         -0.204124145231931*sqrt(3)*h1_F,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                             -0.158113883008419*sqrt(3)*h1_Tl,                                                                0, -0.158113883008419*sqrt(2)*h1_F + 0.158113883008419*sqrt(2)*h1_Tl,                                                                               0.158113883008419*sqrt(3)*h1_F,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,           0.707106781186548*c1 - 0.204124145231931*sqrt(3)*h1_Tl,                                   -0.204124145231931*sqrt(3)*h1_F, 2*Brot - 4*Drot + 8*H_const - 0.5*c1 + 0.102062072615966*sqrt(6)*h1_F + 0.102062072615966*sqrt(6)*h1_Tl,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                         -0.158113883008419*h1_Tl,                                           -0.158113883008419*h1_F,                                           0.0790569415042095*sqrt(6)*h1_F + 0.0790569415042095*sqrt(6)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0, 2*Brot - 4*Drot + 8*H_const - 0.5*c1 - 0.102062072615966*sqrt(6)*h1_F - 0.102062072615966*sqrt(6)*h1_Tl,                                   0.204124145231931*sqrt(3)*h1_F,            0.707106781186548*c1 + 0.204124145231931*sqrt(3)*h1_Tl,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                          -0.0790569415042095*sqrt(6)*h1_F - 0.0790569415042095*sqrt(6)*h1_Tl,                                           0.158113883008419*h1_F,                                           0.158113883008419*h1_Tl,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                          0.204124145231931*sqrt(3)*h1_F,                                      2*Brot - 4*Drot + 8*H_const,                                                                 0,                                                  0.707106781186548*c1 + 0.204124145231931*sqrt(3)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                              -0.158113883008419*sqrt(3)*h1_F, 0.158113883008419*sqrt(2)*h1_F - 0.158113883008419*sqrt(2)*h1_Tl,                                                                 0,                                                                              0.158113883008419*sqrt(3)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                  0.707106781186548*c1 + 0.204124145231931*sqrt(3)*h1_Tl,                                                                0,                                       2*Brot - 4*Drot + 8*H_const,                                                                          0.204124145231931*sqrt(3)*h1_F,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                             -0.158113883008419*sqrt(3)*h1_Tl,                                                                0, -0.158113883008419*sqrt(2)*h1_F + 0.158113883008419*sqrt(2)*h1_Tl,                                                                               0.158113883008419*sqrt(3)*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,           0.707106781186548*c1 + 0.204124145231931*sqrt(3)*h1_Tl,                                    0.204124145231931*sqrt(3)*h1_F, 2*Brot - 4*Drot + 8*H_const - 0.5*c1 - 0.102062072615966*sqrt(6)*h1_F - 0.102062072615966*sqrt(6)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                                         -0.158113883008419*h1_Tl,                                           -0.158113883008419*h1_F,                                           0.0790569415042095*sqrt(6)*h1_F + 0.0790569415042095*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                    -0.0790569415042095*sqrt(6)*h1_F - 0.0790569415042095*sqrt(6)*h1_Tl,                                  -0.158113883008419*sqrt(3)*h1_F,                                  -0.158113883008419*sqrt(3)*h1_Tl,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0, 6*Brot - 36*Drot + 216*H_const - 0.5*c1 + 0.0340206908719886*sqrt(6)*h1_F + 0.0340206908719886*sqrt(6)*h1_Tl,                                          -0.204124145231932*h1_F,                     1.22474487139159*c1 - 0.204124145231932*h1_Tl,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                             -0.0920087412456472*sqrt(6)*h1_F - 0.0920087412456472*sqrt(6)*h1_Tl,                                       0.138013111868471*sqrt(2)*h1_F,                                       0.138013111868471*sqrt(2)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                 0.158113883008419*h1_F, 0.158113883008419*sqrt(2)*h1_F - 0.158113883008419*sqrt(2)*h1_Tl,                                                                 0,                                                                                -0.158113883008419*h1_Tl,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                      -0.204124145231932*h1_F,                                   6*Brot - 36*Drot + 216*H_const,                                                                 0,                                                                1.22474487139159*c1 - 0.204124145231932*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                         -0.276026223736942*h1_F,     0.138013111868471*sqrt(3)*h1_F - 0.138013111868471*sqrt(3)*h1_Tl,                                                                     0,                                                                                         0.276026223736942*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                0.158113883008419*h1_Tl,                                                                0, -0.158113883008419*sqrt(2)*h1_F + 0.158113883008419*sqrt(2)*h1_Tl,                                                                                 -0.158113883008419*h1_F,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                1.22474487139159*c1 - 0.204124145231932*h1_Tl,                                                                0,                                    6*Brot - 36*Drot + 216*H_const,                                                                                      -0.204124145231932*h1_F,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                        -0.276026223736942*h1_Tl,                                                                    0,     -0.138013111868471*sqrt(3)*h1_F + 0.138013111868471*sqrt(3)*h1_Tl,                                                                                          0.276026223736942*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
