{'H_ED_x': Matrix([
[               0,                0,                0,                0,  -sqrt(6)*D_TlF/6,                 0,                 0,                 0,                  0,                  0,                  0,                  0,    sqrt(6)*D_TlF/6,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,  -sqrt(6)*D_TlF/6,                 0,                 0,                  0,                  0,                  0,                  0,                  0,    sqrt(6)*D_TlF/6,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,  -sqrt(6)*D_TlF/6,                 0,                  0,                  0,                  0,                  0,                  0,                  0,    sqrt(6)*D_TlF/6,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,  -sqrt(6)*D_TlF/6,                  0,                  0,                  0,                  0,                  0,                  0,                  0,    sqrt(6)*D_TlF/6,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[-sqrt(6)*D_TlF/6,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,   -sqrt(5)*D_TlF/5,                  0,                  0,                  0,                  0,                  0,                  0,                  0,   sqrt(30)*D_TlF/30,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0, -sqrt(6)*D_TlF/6,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,   -sqrt(5)*D_TlF/5,                  0,                  0,                  0,                  0,                  0,                  0,                   0,   sqrt(30)*D_TlF/30,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0, -sqrt(6)*D_TlF/6,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,   -sqrt(5)*D_TlF/5,                  0,                  0,                  0,                  0,                  0,                   0,                   0,   sqrt(30)*D_TlF/30,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0, -sqrt(6)*D_TlF/6,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,   -sqrt(5)*D_TlF/5,                  0,                  0,                  0,                  0,                   0,                   0,                   0,   sqrt(30)*D_TlF/30,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0, -sqrt(10)*D_TlF/10,                  0,                  0,                  0,                   0,                   0,                   0,                   0,   sqrt(10)*D_TlF/10,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0, -sqrt(10)*D_TlF/10,                  0,                  0,                   0,                   0,                   0,                   0,                   0,   sqrt(10)*D_TlF/10,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
