{'Hff': Matrix([
[2*Brot - h1_F/2 - h1_Tl/2,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0, 2*Brot + h1_F/6 - h1_Tl/2,                   -sqrt(2)*h1_F/6,                                  0,                   -sqrt(6)*h1_F/6,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,           -sqrt(2)*h1_F/6,      2*Brot - 5*h1_F/12 + h1_Tl/4,                                  0, sqrt(3)*h1_F/12 - sqrt(3)*h1_Tl/4,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,          2*Brot + h1_F/4 + h1_Tl/4,                                 0, -sqrt(3)*h1_F/20 - sqrt(3)*h1_Tl/4,                -3*sqrt(2)*h1_F/10,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,           -sqrt(6)*h1_F/6, sqrt(3)*h1_F/12 - sqrt(3)*h1_Tl/4,                                  0,         6*Brot - h1_F/4 - h1_Tl/4,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0, -sqrt(3)*h1_F/20 - sqrt(3)*h1_Tl/4,                                 0,       6*Brot + 3*h1_F/20 - h1_Tl/4,                  -sqrt(6)*h1_F/30,                                  0,                -4*sqrt(3)*h1_F/15,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                 -3*sqrt(2)*h1_F/10,                                 0,                   -sqrt(6)*h1_F/30,      6*Brot - 7*h1_F/30 + h1_Tl/6,                                  0, sqrt(2)*h1_F/15 - sqrt(2)*h1_Tl/3,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,          6*Brot + h1_F/6 + h1_Tl/6,                                 0, -sqrt(2)*h1_F/21 - sqrt(2)*h1_Tl/3,                  -4*sqrt(6)*h1_F/21,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                 -4*sqrt(3)*h1_F/15, sqrt(2)*h1_F/15 - sqrt(2)*h1_Tl/3,                                  0,        12*Brot - h1_F/6 - h1_Tl/6,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0, -sqrt(2)*h1_F/21 - sqrt(2)*h1_Tl/3,                                 0,      12*Brot + 5*h1_F/42 - h1_Tl/6,                    -sqrt(3)*h1_F/42,                                    0,                  -3*sqrt(5)*h1_F/14,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
