{'Hff': Matrix([
[            2*Brot - h1_F/4 - h1_Tl/4,                     sqrt(2)*h1_F/4,                     sqrt(2)*h1_Tl/4,                                    0,       -sqrt(15)*h1_F/20 - sqrt(15)*h1_Tl/20,                     sqrt(10)*h1_F/20,                     sqrt(10)*h1_Tl/20,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                       sqrt(2)*h1_F/4,                             2*Brot,                                   0,                      sqrt(2)*h1_Tl/4,                           -sqrt(30)*h1_F/20,   sqrt(5)*h1_F/10 - sqrt(5)*h1_Tl/10,                                     0,                          sqrt(30)*h1_Tl/20,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                      sqrt(2)*h1_Tl/4,                                  0,                              2*Brot,                       sqrt(2)*h1_F/4,                          -sqrt(30)*h1_Tl/20,                                    0,   -sqrt(5)*h1_F/10 + sqrt(5)*h1_Tl/10,                           sqrt(30)*h1_F/20,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                    sqrt(2)*h1_Tl/4,                      sqrt(2)*h1_F/4,            2*Brot - h1_F/4 - h1_Tl/4,                                           0,                   -sqrt(10)*h1_Tl/20,                     -sqrt(10)*h1_F/20,       sqrt(15)*h1_F/20 + sqrt(15)*h1_Tl/20,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[-sqrt(15)*h1_F/20 - sqrt(15)*h1_Tl/20,                  -sqrt(30)*h1_F/20,                  -sqrt(30)*h1_Tl/20,                                    0,                 6*Brot - h1_F/12 - h1_Tl/12,                      sqrt(6)*h1_F/12,                      sqrt(6)*h1_Tl/12,                                          0, -4*sqrt(35)*h1_F/105 - 4*sqrt(35)*h1_Tl/105,                   2*sqrt(105)*h1_F/105,                   2*sqrt(105)*h1_Tl/105,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                     sqrt(10)*h1_F/20, sqrt(5)*h1_F/10 - sqrt(5)*h1_Tl/10,                                   0,                   -sqrt(10)*h1_Tl/20,                             sqrt(6)*h1_F/12,                               6*Brot,                                     0,                           sqrt(6)*h1_Tl/12,                       -2*sqrt(210)*h1_F/105,   sqrt(70)*h1_F/35 - sqrt(70)*h1_Tl/35,                                       0,                      2*sqrt(210)*h1_Tl/105,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                    sqrt(10)*h1_Tl/20,                                  0, -sqrt(5)*h1_F/10 + sqrt(5)*h1_Tl/10,                    -sqrt(10)*h1_F/20,                            sqrt(6)*h1_Tl/12,                                    0,                                6*Brot,                            sqrt(6)*h1_F/12,                      -2*sqrt(210)*h1_Tl/105,                                      0,   -sqrt(70)*h1_F/35 + sqrt(70)*h1_Tl/35,                       2*sqrt(210)*h1_F/105,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                  sqrt(30)*h1_Tl/20,                    sqrt(30)*h1_F/20, sqrt(15)*h1_F/20 + sqrt(15)*h1_Tl/20,                                           0,                     sqrt(6)*h1_Tl/12,                       sqrt(6)*h1_F/12,                6*Brot - h1_F/12 - h1_Tl/12,                                           0,                 -2*sqrt(105)*h1_Tl/105,                   -2*sqrt(105)*h1_F/105, 4*sqrt(35)*h1_F/105 + 4*sqrt(35)*h1_Tl/105,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0, -4*sqrt(35)*h1_F/105 - 4*sqrt(35)*h1_Tl/105,                -2*sqrt(210)*h1_F/105,                -2*sqrt(210)*h1_Tl/105,                                          0,                12*Brot - h1_F/24 - h1_Tl/24,                        sqrt(3)*h1_F/12,                        sqrt(3)*h1_Tl/12,                                          0,   -5*sqrt(7)*h1_F/56 - 5*sqrt(7)*h1_Tl/56,                       sqrt(35)*h1_F/28,                       sqrt(35)*h1_Tl/28,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                        2*sqrt(105)*h1_F/105, sqrt(70)*h1_F/35 - sqrt(70)*h1_Tl/35,                                     0,                     -2*sqrt(105)*h1_Tl/105,                             sqrt(3)*h1_F/12,                                12*Brot,                                       0,                           sqrt(3)*h1_Tl/12,                       -5*sqrt(21)*h1_F/84, sqrt(105)*h1_F/42 - sqrt(105)*h1_Tl/42,                                       0,                      5*sqrt(21)*h1_Tl/84,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                       2*sqrt(105)*h1_Tl/105,                                    0, -sqrt(70)*h1_F/35 + sqrt(70)*h1_Tl/35,                      -2*sqrt(105)*h1_F/105,                            sqrt(3)*h1_Tl/12,                                      0,                                 12*Brot,                            sqrt(3)*h1_F/12,                      -5*sqrt(21)*h1_Tl/84,                                      0, -sqrt(105)*h1_F/42 + sqrt(105)*h1_Tl/42,                       5*sqrt(21)*h1_F/84,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                2*sqrt(210)*h1_Tl/105,                  2*sqrt(210)*h1_F/105, 4*sqrt(35)*h1_F/105 + 4*sqrt(35)*h1_Tl/105,                                           0,                       sqrt(3)*h1_Tl/12,                         sqrt(3)*h1_F/12,               12*Brot - h1_F/24 - h1_Tl/24,                                         0,                     -sqrt(35)*h1_Tl/28,                       -sqrt(35)*h1_F/28,   5*sqrt(7)*h1_F/56 + 5*sqrt(7)*h1_Tl/56,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
